name	symbol	share_volume	trade_volume	price_previous_close	price_open	price_high	price_low	price_last_traded	delta_price	delta_price_p
ABANS ELECTRICALS PLC	ABAN.N0000	0	16	159.5	158.0	159.0	156.5	156.5	3.0	1.88
ABANS FINANCE PLC	AFSL.N0000	410	7	26.9	26.1	26.1	25.1	25.1	1.8	6.69
ACCESS ENGINEERING PLC	AEL.N0000	0	363	24.0	24.0	24.4	23.0	23.1	0.9	3.75
ACL CABLES PLC	ACL.N0000	0	523	44.2	43.6	44.2	41.0	42.6	1.6	3.62
ACL PLASTICS PLC	APLA.N0000	0	92	250.75	250.75	250.75	232.0	247.0	3.75	1.5
ACME PRINTING & PACKAGING PLC	ACME.N0000	0	254	12.2	13.5	13.5	11.2	11.6	0.6	4.92
AGALAWATTE PLANTATIONS PLC	AGAL.N0000	0	37	26.9	27.0	27.0	25.3	26.0	0.9	3.35
AGSTAR PLC	AGST.N0000	0	133	8.5	8.5	8.7	7.5	8.0	0.5	5.88
AITKEN SPENCE HOTEL HOLDINGS PLC	AHUN.N0000	0	25	30.0	30.0	30.0	29.6	29.8	0.2	0.67
AITKEN SPENCE PLC	SPEN.N0000	0	89	68.2	68.5	68.5	67.0	68.1	0.1	0.15
ALLIANCE FINANCE COMPANY PLC	ALLI.N0000	0	28	61.0	61.0	61.0	60.5	61.0	0.0	0.0
ALUMEX PLC	ALUM.N0000	0	317	12.4	12.5	12.5	11.9	12.2	0.2	1.61
AMANA BANK PLC	ABL.N0000	0	87	3.2	3.2	3.2	3.0	3.2	0.0	0.0
AMANA TAKAFUL  PLC	ATL.N0000	0	15	9.0	8.6	9.0	8.6	9.0	0.0	0.0
AMBEON CAPITAL PLC	TAP.N0000	0	95	18.1	18.5	18.5	16.9	17.8	0.3	1.66
AMBEON HOLDINGS PLC	GREG.N0000	0	284	46.6	46.6	47.5	40.5	46.0	0.6	1.29
ANILANA HOTELS AND PROPERTIES PLC	ALHP.N0000	0	70	1.0	1.0	1.0	0.9	1.0	0.0	0.0
ARPICO INSURANCE PLC	AINS.N0000	0	49	21.2	22.5	22.5	20.6	21.0	0.2	0.94
ASIA ASSET FINANCE PLC	AAF.N0000	0	27	7.4	7.4	7.7	7.1	7.4	0.0	0.0
ASIA CAPITAL PLC	ACAP.N0000	0	106	7.2	7.8	8.0	6.7	7.0	0.2	2.78
ASIA SIYAKA COMMODITIES PLC	ASIY.N0000	0	42	3.2	3.2	3.2	3.1	3.1	0.1	3.13
ASIAN HOTELS & PROPERTIES PLC	AHPL.N0000	0	14	37.1	36.7	37.9	36.6	36.9	0.2	0.54
ASIRI  SURGICAL HOSPITAL PLC	AMSL.N0000	0	38	15.4	15.3	15.3	14.7	14.9	0.5	3.25
ASIRI HOSPITAL HOLDINGS PLC	ASIR.N0000	0	30	32.1	32.1	32.1	31.0	31.0	1.1	3.43
ASSOCIATED MOTOR FINANCE COMPANY PLC	AMF.N0000	0	208	182.0	182.25	187.0	170.25	181.0	1.0	0.55
B P P L HOLDINGS PLC	BPPL.N0000	0	82	23.5	23.1	23.1	22.5	22.9	0.6	2.55
BAIRAHA FARMS PLC	BFL.N0000	0	61	145.25	144.75	144.75	141.5	142.75	2.5	1.72
BALANGODA PLANTATIONS PLC	BALA.N0000	0	30	19.5	19.0	20.0	17.8	17.8	1.7	8.72
BANSEI ROYAL RESORTS HIKKADUWA PLC	BRR.N0000	0	9	9.6	9.0	10.0	9.0	9.2	0.4	4.17
BERUWALA RESORTS PLC	BERU.N0000	0	17	0.9	0.8	0.9	0.8	0.8	0.1	11.11
BIMPUTH FINANCE PLC	BLI.N0000	0	49	7.2	7.0	7.3	6.1	7.0	0.2	2.78
BLUE DIAMONDS JEWELLERY WORLDWIDE PLC	BLUE.N0000	0	9	0.8	0.8	0.9	0.8	0.8	0.0	0.0
BLUE DIAMONDS JEWELLERY WORLDWIDE PLC	BLUE.X0000	0	26	0.4	0.4	0.5	0.4	0.4	0.0	0.0
BOGALA GRAPHITE LANKA PLC	BOGA.N0000	0	111	61.6	62.8	64.8	57.0	60.0	1.6	2.6
BOGAWANTALAWA TEA ESTATES PLC	BOPL.N0000	0	16	11.5	12.0	12.0	10.5	10.5	1.0	8.7
BROWN & COMPANY PLC	BRWN.N0000	0	832	210.25	210.25	215.0	175.5	202.0	8.25	3.92
BROWNS BEACH HOTELS PLC	BBH.N0000	0	25	9.5	9.5	9.5	9.3	9.3	0.2	2.11
BROWNS INVESTMENTS PLC	BIL.N0000	0	0	10.4	10.3	10.4	8.6	9.3	1.1	10.58
BUKIT DARAH PLC	BUKI.N0000	0	25	321.75	315.0	315.0	302.0	310.0	11.75	3.65
C M HOLDINGS PLC	COLO.N0000	0	15	89.5	90.0	92.5	88.7	89.8	0.3	0.34
C T HOLDINGS PLC	CTHR.N0000	0	11	181.0	181.0	182.0	181.0	182.0	1.0	0.55
C T LAND DEVELOPMENT PLC	CTLD.N0000	0	19	27.4	27.3	29.0	27.0	29.0	1.6	5.84
C. W. MACKIE PLC	CWM.N0000	0	46	53.7	54.0	54.8	52.8	52.8	0.9	1.68
CARGILLS (CEYLON) PLC	CARG.N0000	0	26	230.0	230.25	230.25	226.75	227.0	3.0	1.3
CARGO BOAT DEVELOPMENT COMPANY PLC	CABO.N0000	528	9	65.0	62.8	68.0	61.5	61.5	3.5	5.38
CARSON CUMBERBATCH PLC	CARS.N0000	297	7	283.75	283.75	285.0	281.5	281.5	2.25	0.79
CENTRAL FINANCE COMPANY PLC	CFIN.N0000	0	100	80.2	80.3	84.0	80.0	80.3	0.1	0.12
CENTRAL INDUSTRIES PLC	CIND.N0000	0	217	100.0	99.8	100.0	95.0	98.9	1.1	1.1
CEYLINCO INSURANCE PLC	CINS.X0000	310	30	939.75	932.0	939.75	928.0	938.5	1.25	0.13
CEYLINCO INSURANCE PLC	CINS.N0000	84	3	1895.75	1895.25	1895.25	1894.0	1894.0	1.75	0.09
CEYLON COLD STORES PLC	CCS.N0000	0	46	605.0	604.0	604.0	595.0	595.0	10.0	1.65
CEYLON GRAIN ELEVATORS PLC	GRAN.N0000	0	331	122.0	122.0	122.0	119.0	120.0	2.0	1.64
CEYLON GUARDIAN INVESTMENT TRUST PLC	GUAR.N0000	0	24	96.0	95.3	95.3	93.0	93.0	3.0	3.13
CEYLON HOSPITALS PLC (DURDANS)	CHL.N0000	0	52	118.25	118.0	121.0	115.0	120.0	1.75	1.48
CEYLON HOSPITALS PLC (DURDANS)	CHL.X0000	0	7	105.5	101.0	105.0	100.0	100.25	5.25	4.98
CEYLON HOTELS CORPORATION PLC	CHOT.N0000	0	3	11.9	11.8	11.8	11.8	11.8	0.1	0.84
CEYLON INVESTMENT PLC	CINV.N0000	0	74	53.6	54.1	54.1	51.0	52.0	1.6	2.99
CEYLON TEA BROKERS PLC	CTBL.N0000	0	31	4.1	4.2	4.2	4.0	4.0	0.1	2.44
CEYLON TOBACCO COMPANY PLC	CTC.N0000	0	74	929.75	935.0	935.0	924.0	925.0	4.75	0.51
CHEMANEX PLC	CHMX.N0000	452	14	70.8	75.0	77.5	72.0	72.0	1.2	1.69
CHEVRON LUBRICANTS LANKA PLC	LLUB.N0000	0	292	105.0	106.75	107.0	103.5	105.0	0.0	0.0
CHRISSWORLD LIMITED	CWL.N0000	0	156	24.4	24.0	25.7	22.5	23.2	1.2	4.92
CIC HOLDINGS PLC	CIC.X0000	0	224	37.6	37.6	38.0	36.3	37.0	0.6	1.6
CIC HOLDINGS PLC	CIC.N0000	0	159	45.4	45.0	45.0	44.1	44.8	0.6	1.32
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC	CDB.N0000	0	3	142.0	142.0	142.0	142.0	142.0	0.0	0.0
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC	CDB.X0000	0	40	82.2	83.1	83.1	81.5	81.5	0.7	0.85
CITRUS LEISURE  PLC	REEF.N0000	0	29	9.0	9.1	9.1	8.7	8.7	0.3	3.33
COLOMBO CITY HOLDINGS PLC	PHAR.N0000	197	15	973.25	960.0	1010.0	940.0	941.25	32.0	3.29
COLOMBO DOCKYARD PLC	DOCK.N0000	0	30	70.8	71.0	71.4	68.2	71.4	0.6	0.85
COLOMBO FORT INVESTMENTS PLC	CFI.N0000	0	11	77.6	77.1	77.1	72.0	72.0	5.6	7.22
COLOMBO LAND & DEVELOPMENT COMPANY PLC	CLND.N0000	0	75	35.0	35.5	35.5	33.6	35.0	0.0	0.0
COMMERCIAL BANK OF CEYLON PLC	COMB.N0000	0	190	85.0	85.1	85.5	84.2	84.6	0.4	0.47
COMMERCIAL BANK OF CEYLON PLC	COMB.X0000	0	129	76.5	76.3	76.4	75.0	76.0	0.5	0.65
COMMERCIAL CREDIT AND FINANCE PLC	COCR.N0000	0	85	23.7	24.9	24.9	22.8	23.0	0.7	2.95
COMMERCIAL DEVELOPMENT COMPANY PLC	COMD.N0000	0	26	130.5	134.0	134.0	129.0	129.0	1.5	1.15
COMMERCIAL LEASING & FINANCE PLC	CLC.N0000	0	556	20.5	20.5	21.5	18.0	19.4	1.1	5.37
CONVENIENCE  FOODS (LANKA )PLC	SOY.N0000	377	9	1050.5	1100.0	1100.0	1031.0	1031.0	19.5	1.86
DANKOTUWA PORCELAIN PLC	DPL.N0000	0	135	14.7	14.6	14.9	13.0	14.2	0.5	3.4
DFCC BANK PLC	DFCC.N0000	0	118	59.9	60.9	60.9	58.4	59.9	0.0	0.0
DIALOG AXIATA PLC	DIAL.N0000	0	292	10.9	10.9	10.9	10.7	10.8	0.1	0.92
DIALOG FINANCE PLC	CALF.N0000	686	13	78.0	78.3	81.9	78.0	78.1	0.1	0.13
DIESEL & MOTOR ENGINEERING PLC	DIMO.N0000	315	13	483.25	482.5	482.5	480.25	482.0	1.25	0.26
DIPPED PRODUCTS PLC	DIPD.N0000	0	0	62.4	61.2	63.0	56.5	59.8	2.6	4.17
DISTILLERIES COMPANY OF SRI LANKA PLC	DIST.N0000	0	77	18.0	18.2	18.4	17.9	18.0	0.0	0.0
DOLPHIN HOTELS PLC	STAF.N0000	51	2	27.5	27.5	27.5	27.0	27.0	0.5	1.82
E B CREASY & COMPANY PLC	EBCR.N0000	0	73	23.8	23.5	23.5	22.5	22.8	1.0	4.2
E-CHANNELLING PLC	ECL.N0000	0	230	10.3	10.4	10.5	8.0	10.4	0.1	0.97
EAST WEST PROPERTIES PLC	EAST.N0000	0	101	9.8	9.8	9.8	9.2	9.5	0.3	3.06
EASTERN MERCHANTS PLC	EMER.N0000	0	67	6.9	7.2	7.5	6.8	7.2	0.3	4.35
EDEN HOTEL LANKA PLC	EDEN.N0000	0	443	23.2	22.5	23.6	20.0	21.5	1.7	7.33
ELPITIYA PLANTATIONS PLC	ELPL.N0000	0	73	60.9	61.8	62.2	60.0	61.4	0.5	0.82
EXPOLANKA HOLDINGS PLC	EXPO.N0000	0	0	183.5	181.5	185.0	164.0	172.0	11.5	6.27
FIRST CAPITAL HOLDINGS PLC	CFVF.N0000	0	125	44.1	44.5	44.5	43.0	43.0	1.1	2.49
GALADARI HOTELS (LANKA) PLC	GHLL.N0000	0	28	8.8	8.7	9.4	8.7	9.0	0.2	2.27
GESTETNER OF CEYLON PLC	GEST.N0000	31	2	80.0	80.0	83.5	80.0	83.5	3.5	4.38
GUARDIAN CAPITAL PARTNERS PLC	WAPO.N0000	199	8	30.4	30.3	31.1	30.2	31.1	0.7	2.3
HARISCHANDRA MILLS PLC	HARI.N0000	30	3	3881.5	3999.0	4000.0	3999.0	4000.0	118.5	3.05
HATTON NATIONAL BANK PLC	HNB.X0000	0	155	130.0	130.0	130.5	127.0	130.0	0.0	0.0
HATTON NATIONAL BANK PLC	HNB.N0000	0	256	137.75	138.0	140.0	136.0	138.25	0.5	0.36
HATTON PLANTATIONS PLC	HPL.N0000	0	5	9.1	9.5	9.5	9.4	9.4	0.3	3.3
HAYCARB PLC	HAYC.N0000	0	752	85.1	85.0	86.5	81.5	82.5	2.6	3.06
HAYLEYS FABRIC PLC	MGT.N0000	0	0	35.0	35.2	35.5	31.0	33.8	1.2	3.43
HAYLEYS FIBRE PLC	HEXP.N0000	0	136	72.9	73.1	76.7	68.2	71.0	1.9	2.61
HAYLEYS LEISURE  PLC	CONN.N0000	0	24	20.0	20.8	20.8	20.0	20.0	0.0	0.0
HAYLEYS PLC	HAYL.N0000	0	0	112.75	112.25	112.25	99.1	104.0	8.75	7.76
HEMAS HOLDINGS PLC	HHL.N0000	0	768	72.2	71.8	73.0	69.0	71.0	1.2	1.66
HIKKADUWA BEACH RESORT PLC	CITH.N0000	0	28	5.7	5.9	5.9	5.5	5.6	0.1	1.75
HNB ASSURANCE PLC	HASU.N0000	0	92	44.6	45.2	45.2	44.1	44.2	0.4	0.9
HNB FINANCE PLC	HNBF.X0000	0	41	7.6	8.2	8.5	7.5	8.0	0.4	5.26
HNB FINANCE PLC	HNBF.N0000	0	124	9.8	10.0	10.5	9.0	9.7	0.1	1.02
HOTEL SIGIRIYA PLC	HSIG.N0000	0	23	80.2	80.1	80.5	79.9	80.5	0.3	0.37
HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SRI LANKA	HDFC.N0000	0	25	33.3	33.3	33.3	32.9	33.2	0.1	0.3
HUNTERS & COMPANY PLC	HUNT.N0000	6	2	690.0	666.0	690.0	666.0	690.0	0.0	0.0
HVA FOODS PLC	HVA.N0000	0	75	8.1	8.1	8.5	7.5	8.0	0.1	1.23
INDUSTRIAL ASPHALTS (CEYLON) PLC	ASPH.N0000	0	112	0.4	0.5	0.5	0.4	0.5	0.1	25.0
JANASHAKTHI INSURANCE PLC	JINS.N0000	0	77	24.7	24.4	24.4	24.0	24.0	0.7	2.83
JAT HOLDINGS PLC	JAT.N0000	0	91	23.0	23.0	23.9	22.0	23.0	0.0	0.0
JETWING SYMPHONY PLC	JETS.N0000	0	8	10.4	10.1	10.1	10.0	10.0	0.4	3.85
JOHN KEELLS HOLDINGS PLC	JKH.N0000	0	414	130.5	130.75	131.25	129.0	131.0	0.5	0.38
JOHN KEELLS HOTELS PLC	KHL.N0000	0	75	11.2	11.2	11.2	10.8	11.1	0.1	0.89
JOHN KEELLS PLC	JKL.N0000	741	14	62.7	62.6	62.6	61.0	61.0	1.7	2.71
KAHAWATTE PLANTATIONS PLC	KAHA.N0000	0	4	26.2	26.2	27.4	26.0	27.4	1.2	4.58
KEELLS FOOD PRODUCTS PLC	KFP.N0000	7	3	165.0	169.5	169.5	168.0	168.0	3.0	1.82
KEGALLE PLANTATIONS PLC	KGAL.N0000	0	99	103.25	102.75	105.0	100.0	100.0	3.25	3.15
KELANI CABLES PLC	KCAB.N0000	0	54	135.0	136.0	136.0	123.25	132.5	2.5	1.85
KELANI TYRES PLC	TYRE.N0000	0	183	85.9	85.0	85.0	81.4	84.5	1.4	1.63
KELANI VALLEY PLANTATIONS PLC	KVAL.N0000	0	46	42.4	42.3	42.5	40.0	42.1	0.3	0.71
KELSEY DEVELOPMENTS PLC	KDL.N0000	40	2	28.1	28.0	28.0	28.0	28.0	0.1	0.36
KOTAGALA PLANTATIONS PLC	KOTA.N0000	0	911	5.8	5.8	6.0	5.4	5.6	0.2	3.45
KOTMALE HOLDINGS PLC	LAMB.N0000	70	8	412.0	412.0	412.0	390.0	390.25	21.75	5.28
