name	symbol	share_volume	trade_volume	price_previous_close	price_open	price_high	price_low	price_last_traded	delta_price	delta_price_p
L B FINANCE PLC	LFIN.N0000	0	462	62.2	62.5	63.0	60.0	61.1	1.1	1.77
LANKA ALUMINIUM INDUSTRIES PLC	LALU.N0000	0	186	21.0	21.8	21.9	20.1	20.7	0.3	1.43
LANKA ASHOK LEYLAND PLC	ASHO.N0000	206	5	686.25	691.0	691.0	690.0	690.0	3.75	0.55
LANKA CERAMIC PLC	CERA.N0000	232	9	157.25	156.0	157.0	155.0	157.0	0.25	0.16
LANKA IOC PLC	LIOC.N0000	0	99	21.2	21.1	21.1	20.0	20.5	0.7	3.3
LANKA MILK FOODS (CWE) PLC	LMF.N0000	0	174	168.25	168.25	168.5	162.25	166.5	1.75	1.04
LANKA REALTY INVESTMENTS PLC	ASCO.N0000	0	10	32.2	30.8	30.8	30.1	30.1	2.1	6.52
LANKA TILES PLC	TILE.N0000	0	515	68.4	69.0	69.0	64.0	67.0	1.4	2.05
LANKA VENTURES PLC	LVEN.N0000	269	4	54.7	54.7	54.7	54.2	54.2	0.5	0.91
LANKA WALLTILES PLC	LWL.N0000	0	589	72.7	73.4	74.0	68.0	72.0	0.7	0.96
LANKEM CEYLON PLC	LCEY.N0000	0	12	23.3	23.3	23.3	22.7	23.0	0.3	1.29
LANKEM DEVELOPMENTS PLC	LDEV.N0000	0	58	5.0	4.9	5.0	4.7	5.0	0.0	0.0
LAUGFS GAS PLC	LGL.N0000	0	21	19.5	19.5	19.7	18.8	19.0	0.5	2.56
LAUGFS GAS PLC	LGL.X0000	0	13	13.2	13.0	13.1	12.9	13.0	0.2	1.52
LAUGFS POWER PLC	LPL.X0000	0	19	8.0	7.7	8.2	7.7	7.9	0.1	1.25
LAUGFS POWER PLC	LPL.N0000	0	23	9.1	9.0	9.0	8.6	8.6	0.5	5.49
LAXAPANA BATTERIES PLC	LITE.N0000	0	63	14.0	13.9	14.2	13.6	14.2	0.2	1.43
LEE HEDGES PLC	SHAW.N0000	300	5	67.0	66.2	68.0	66.2	68.0	1.0	1.49
LION BREWERY CEYLON PLC	LION.N0000	396	13	550.75	547.0	547.0	540.0	545.0	5.75	1.04
LOLC DEVELOPMENT FINANCE PLC	NIFL.N0000	0	57	414.5	412.0	412.25	385.0	390.0	24.5	5.91
LOLC FINANCE PLC	LOFC.N0000	0	0	9.2	9.3	9.5	8.0	8.3	0.9	9.78
LOLC HOLDINGS PLC	LOLC.N0000	0	0	591.5	589.0	605.0	510.25	545.0	46.5	7.86
LOTUS HYDRO POWER PLC	HPFL.N0000	0	19	10.2	10.3	10.4	10.1	10.2	0.0	0.0
LVL ENERGY FUND PLC	LVEF.N0000	0	35	10.5	10.6	10.6	10.2	10.6	0.1	0.95
MACKWOODS ENERGY PLC	MEL.N0000	0	55	2.9	3.0	3.0	2.8	2.9	0.0	0.0
MADULSIMA PLANTATIONS PLC	MADU.N0000	0	27	8.6	8.6	8.6	8.3	8.3	0.3	3.49
MAHAWELI COCONUT PLANTATIONS PLC	MCPL.N0000	0	19	37.0	38.0	38.0	37.0	37.0	0.0	0.0
MAHAWELI REACH HOTELS PLC	MRH.N0000	0	19	13.3	14.0	14.0	13.0	13.0	0.3	2.26
MALWATTE VALLEY PLANTATIONS PLC	MAL.X0000	0	18	8.8	9.0	9.1	8.5	8.9	0.1	1.14
MALWATTE VALLEY PLANTATIONS PLC	MAL.N0000	0	15	17.0	17.0	17.0	16.4	16.9	0.1	0.59
MARAWILA RESORTS PLC	MARA.N0000	0	25	1.9	2.0	2.0	1.9	1.9	0.0	0.0
MASKELIYA PLANTATIONS PLC	MASK.N0000	0	32	11.6	11.3	12.0	10.6	11.9	0.3	2.59
MELSTACORP PLC	MELS.N0000	0	492	56.9	56.9	58.0	52.1	55.8	1.1	1.93
MERCANTILE SHIPPING COMPANY PLC	MSL.N0000	0	102	98.8	99.5	123.5	99.5	123.5	24.7	25.0
MERCHANT BANK OF SRI LANKA & FINANCE PLC	MBSL.N0000	0	68	6.5	6.5	6.7	6.2	6.3	0.2	3.08
MILLENNIUM HOUSING DEVELOPERS PLC	MHDL.N0000	0	27	6.1	6.2	6.5	5.8	6.0	0.1	1.64
MULLER AND PHIPPS (CEYLON) PLC	MULL.N0000	0	35	1.2	1.2	1.3	1.1	1.2	0.0	0.0
MULTI FINANCE PLC	MFL.N0000	484	6	9.8	10.0	10.0	9.2	9.9	0.1	1.02
NAMUNUKULA PLANTATIONS PLC	NAMU.N0000	0	37	151.0	152.0	152.75	148.0	152.75	1.75	1.16
NATION LANKA FINANCE PLC	CSF.N0000	0	984	1.1	1.2	1.3	1.1	1.3	0.2	18.18
NATIONAL DEVELOPMENT BANK PLC	NDB.N0000	0	162	76.7	77.0	77.0	76.0	76.6	0.1	0.13
NATIONS TRUST BANK PLC	NTB.N0000	0	52	54.9	55.0	55.0	54.3	54.9	0.0	0.0
NAWALOKA HOSPITALS PLC	NHL.N0000	0	233	9.1	9.3	9.4	8.5	8.9	0.2	2.2
NESTLE LANKA PLC	NEST.N0000	0	48	1220.0	1205.0	1220.75	1200.0	1205.0	15.0	1.23
ODEL PLC	ODEL.N0000	0	9	18.3	18.2	18.2	18.0	18.0	0.3	1.64
ON ALLY HOLDINGS PLC	ONAL.N0000	0	26	32.1	31.5	31.5	30.0	30.0	2.1	6.54
ORIENT FINANCE PLC	BFN.N0000	0	10	13.5	13.9	13.9	13.4	13.9	0.4	2.96
OVERSEAS REALTY (CEYLON) PLC	OSEA.N0000	0	105	16.6	16.6	16.6	16.0	16.3	0.3	1.81
PALM GARDEN HOTELS PLC	PALM.N0000	0	66	61.8	60.7	62.2	55.0	62.2	0.4	0.65
PAN ASIA BANKING CORPORATION PLC	PABC.N0000	0	216	15.3	15.3	15.7	15.0	15.3	0.0	0.0
PANASIAN POWER PLC	PAP.N0000	0	161	4.3	4.3	4.4	4.1	4.2	0.1	2.33
PEGASUS HOTELS OF CEYLON PLC	PEG.N0000	180	7	30.9	32.0	32.9	30.9	30.9	0.0	0.0
PEOPLE'S INSURANCE PLC	PINS.N0000	0	75	31.4	31.5	31.9	31.3	31.4	0.0	0.0
PEOPLE'S LEASING & FINANCE PLC	PLC.N0000	0	155	11.2	11.2	11.3	11.1	11.2	0.0	0.0
PEOPLE`S MERCHANT FINANCE PLC	PMB.N0000	0	14	6.5	6.8	6.8	6.5	6.8	0.3	4.62
PGP GLASS CEYLON PLC	GLAS.N0000	0	149	13.7	13.7	13.8	13.2	13.7	0.0	0.0
PRIME FINANCE PLC	GSF.N0000	0	7	13.4	13.3	13.6	13.1	13.1	0.3	2.24
PRIME LANDS RESIDENCIES PLC	PLR.N0000	0	325	9.7	9.9	10.0	9.0	9.5	0.2	2.06
PRINTCARE  PLC	CARE.N0000	0	37	41.0	42.5	42.5	39.1	41.5	0.5	1.22
R I L PROPERTY PLC	RIL.N0000	0	239	8.1	8.1	8.3	7.6	8.0	0.1	1.23
RADIANT GEMS INTERNATIONAL PLC	RGEM.N0000	500	4	25.8	25.5	25.8	24.8	25.8	0.0	0.0
RAIGAM WAYAMBA SALTERNS PLC	RWSL.N0000	0	129	7.8	7.9	8.0	7.2	7.4	0.4	5.13
RAMBODA FALLS PLC	RFL.N0000	61	2	21.0	20.0	21.3	20.0	21.3	0.3	1.43
REGNIS(LANKA) PLC	REG.N0000	0	31	62.6	60.6	62.9	60.0	61.0	1.6	2.56
RENUKA AGRI FOODS PLC	RAL.N0000	0	168	3.8	3.8	3.9	3.5	3.8	0.0	0.0
RENUKA CAPITAL PLC	KZOO.N0000	0	311	7.9	7.8	8.1	7.1	7.8	0.1	1.27
RENUKA CITY HOTEL PLC	RENU.N0000	0	2	235.5	235.25	235.25	235.0	235.0	0.5	0.21
RENUKA FOODS PLC	COCO.X0000	559	5	10.5	10.5	10.6	10.5	10.6	0.1	0.95
RENUKA FOODS PLC	COCO.N0000	0	17	12.9	13.1	13.1	12.8	12.8	0.1	0.78
RENUKA HOLDINGS PLC	RHL.X0000	0	11	12.0	12.0	12.0	11.0	11.8	0.2	1.67
RENUKA HOLDINGS PLC	RHL.N0000	0	66	15.8	15.6	16.2	15.0	15.5	0.3	1.9
RESUS ENERGY PLC	HPWR.N0000	0	36	26.2	27.1	27.1	25.5	25.5	0.7	2.67
RICHARD PIERIS AND COMPANY PLC	RICH.N0000	0	93	17.4	17.3	17.3	16.9	17.0	0.4	2.3
RICHARD PIERIS EXPORTS PLC	REXP.N0000	0	161	528.75	520.0	520.0	485.0	510.0	18.75	3.55
ROYAL CERAMICS LANKA PLC	RCL.N0000	0	0	43.1	43.3	44.0	40.0	42.5	0.6	1.39
ROYAL PALMS BEACH HOTELS PLC	RPBH.N0000	70	4	18.2	18.5	18.5	18.3	18.5	0.3	1.65
SAMPATH BANK PLC	SAMP.N0000	0	595	51.5	51.5	51.8	51.0	51.3	0.2	0.39
SANASA DEVELOPMENT BANK PLC	SDB.N0000	0	124	51.6	51.6	51.6	50.0	50.0	1.6	3.1
SATHOSA MOTORS PLC	SMOT.N0000	420	8	220.0	225.0	225.0	220.0	220.0	0.0	0.0
SERENDIB ENGINEERING GROUP PLC	IDL.N0000	0	13	6.8	6.6	6.6	6.2	6.5	0.3	4.41
SERENDIB HOTELS PLC	SHOT.X0000	0	26	11.3	11.4	11.4	9.5	10.5	0.8	7.08
SERENDIB HOTELS PLC	SHOT.N0000	0	14	17.1	16.5	16.5	16.1	16.1	1.0	5.85
SERENDIB LAND PLC	SLND.N0000	2	1	2211.0	2002.0	2002.0	2002.0	2002.0	209.0	9.45
SEYLAN BANK PLC	SEYB.N0000	0	24	46.4	47.0	47.0	45.5	46.8	0.4	0.86
SEYLAN BANK PLC	SEYB.X0000	0	49	36.1	36.0	37.0	36.0	36.5	0.4	1.11
SEYLAN DEVELOPMENTS PLC	CSD.N0000	0	36	16.1	16.8	16.8	15.9	16.4	0.3	1.86
SHALIMAR (MALAY)  PLC	SHAL.N0000	3	3	1036.5	1050.0	1100.0	1036.0	1036.0	0.5	0.05
SIERRA CABLES PLC	SIRA.N0000	0	429	9.7	9.7	10.0	8.8	9.3	0.4	4.12
SIGIRIYA VILLAGE HOTELS PLC	SIGV.N0000	0	12	40.1	39.3	39.3	38.7	39.3	0.8	2.0
SINGER (SRI LANKA) PLC	SINS.N0000	0	139	16.5	17.0	17.0	15.9	16.4	0.1	0.61
SINGER FINANCE (LANKA) PLC	SFIN.N0000	0	29	15.1	15.1	15.2	14.8	15.2	0.1	0.66
SINGER INDUSTRIES (CEYLON) PLC	SINI.N0000	0	6	47.8	47.5	49.2	47.3	49.2	1.4	2.93
SINGHE HOSPITALS PLC	SINH.N0000	0	271	3.1	3.2	3.2	2.8	3.1	0.0	0.0
SINHAPUTHRA FINANCE PLC	SFL.P0000	0	129	4.1	4.4	5.1	4.0	5.1	1.0	24.39
SINHAPUTHRA FINANCE PLC	SFL.N0000	0	134	8.3	8.6	10.3	8.6	10.3	2.0	24.1
SMB LEASING PLC	SEMB.X0000	0	183	0.3	0.3	0.3	0.2	0.3	0.0	0.0
SMB LEASING PLC	SEMB.N0000	0	263	0.7	0.7	0.8	0.6	0.8	0.1	14.29
SOFTLOGIC CAPITAL PLC	SCAP.N0000	0	183	3.9	3.9	4.1	3.7	3.9	0.0	0.0
SOFTLOGIC FINANCE PLC	CRL.N0000	0	9	9.0	9.1	9.2	9.0	9.1	0.1	1.11
SOFTLOGIC HOLDINGS PLC	SHL.N0000	0	43	12.4	12.5	12.5	11.9	12.3	0.1	0.81
SOFTLOGIC LIFE INSURANCE PLC	AAIC.N0000	0	127	30.1	30.0	30.5	29.5	30.1	0.0	0.0
SRI LANKA TELECOM PLC	SLTL.N0000	0	84	36.0	35.8	36.0	34.0	36.0	0.0	0.0
SUNSHINE HOLDINGS PLC	SUN.N0000	0	265	25.5	25.3	26.2	24.9	25.3	0.2	0.78
SWISSTEK (CEYLON) PLC	PARQ.N0000	0	303	27.7	28.5	28.5	26.6	27.3	0.4	1.44
TAL LANKA HOTELS PLC	TAJ.N0000	0	5	14.5	14.5	14.8	14.1	14.8	0.3	2.07
TALAWAKELLE TEA ESTATES  PLC	TPL.N0000	0	63	45.2	46.0	46.0	44.8	45.4	0.2	0.44
TANGERINE BEACH HOTELS PLC	TANG.N0000	14	6	46.0	45.5	47.9	45.1	45.8	0.2	0.43
TEA SMALLHOLDER FACTORIES PLC	TSML.N0000	0	8	31.5	31.5	31.5	31.2	31.2	0.3	0.95
TEEJAY LANKA PLC	TJL.N0000	0	146	42.0	42.0	42.1	40.7	41.3	0.7	1.67
TESS AGRO PLC	TESS.N0000	0	417	0.7	0.7	0.8	0.5	0.7	0.0	0.0
TESS AGRO PLC	TESS.X0000	0	60	0.6	0.6	0.7	0.5	0.6	0.0	0.0
THE COLOMBO FORT LAND & BUILDING PLC	CFLB.N0000	0	27	13.7	13.7	13.9	13.5	13.9	0.2	1.46
THE FORTRESS RESORTS PLC	RHTL.N0000	0	3	10.7	10.2	10.2	10.2	10.2	0.5	4.67
THE KANDY HOTELS COMPANY (1938) PLC	KHC.N0000	0	17	7.2	7.2	7.2	7.0	7.1	0.1	1.39
THE KINGSBURY PLC	SERV.N0000	0	53	7.9	7.9	7.9	7.4	7.4	0.5	6.33
THE LANKA HOSPITALS CORPORATION PLC	LHCL.N0000	0	83	50.4	48.5	50.0	47.5	48.8	1.6	3.17
THE NUWARA ELIYA HOTELS COMPANY PLC	NEH.N0000	213	6	1049.25	1051.0	1051.0	1048.0	1051.0	1.75	0.17
THREE ACRE FARMS PLC	TAFL.N0000	0	41	213.0	213.5	213.5	208.0	210.0	3.0	1.41
TOKYO CEMENT COMPANY (LANKA) PLC	TKYO.X0000	0	681	42.0	42.4	42.8	39.9	40.7	1.3	3.1
TOKYO CEMENT COMPANY (LANKA) PLC	TKYO.N0000	0	572	50.9	50.8	51.0	48.4	49.6	1.3	2.55
TRANS ASIA HOTELS PLC	TRAN.N0000	0	21	53.7	56.5	56.5	53.0	55.9	2.2	4.1
UDAPUSSELLAWA PLANTATIONS PLC	UDPL.N0000	0	21	25.8	24.5	24.5	22.0	22.3	3.5	13.57
UNION ASSURANCE PLC	UAL.N0000	271	10	271.25	270.0	270.0	265.25	265.25	6.0	2.21
UNION BANK OF COLOMBO PLC	UBC.N0000	0	94	11.2	11.4	11.4	11.0	11.4	0.2	1.79
UNION CHEMICALS LANKA PLC	UCAR.N0000	105	3	740.0	800.0	800.0	799.0	799.0	59.0	7.97
UNISYST ENGINEERING PLC	ALUF.N0000	0	53	8.8	8.8	9.1	8.4	8.5	0.3	3.41
UNITED MOTORS LANKA PLC	UML.N0000	141	7	74.8	71.2	71.2	70.9	70.9	3.9	5.21
VALLIBEL FINANCE PLC	VFIN.N0000	0	248	40.0	41.0	41.4	38.0	38.6	1.4	3.5
VALLIBEL ONE PLC	VONE.N0000	0	0	63.8	63.6	65.8	57.5	61.8	2.0	3.13
VALLIBEL POWER ERATHNA PLC	VPEL.N0000	0	370	8.0	8.2	8.2	7.9	8.1	0.1	1.25
VIDULLANKA PLC	VLL.X0000	0	13	4.6	4.5	4.8	4.5	4.6	0.0	0.0
VIDULLANKA PLC	VLL.N0000	0	34	6.0	6.0	6.1	5.9	6.0	0.0	0.0
WASKADUWA BEACH RESORT PLC	CITW.N0000	0	50	3.6	3.6	3.6	3.4	3.4	0.2	5.56
WATAWALA PLANTATIONS PLC	WATA.N0000	0	40	53.8	53.4	55.0	53.4	55.0	1.2	2.23
WINDFORCE PLC	WIND.N0000	0	365	18.3	18.4	18.5	18.0	18.2	0.1	0.55
YORK ARCADE HOLDINGS PLC	YORK.N0000	0	32	240.75	250.0	250.0	228.0	236.5	4.25	1.77
